date,type,title,f_concept,recordModified,latLong,f_location,json,f_place,id,place,RELS_EXT_isSequenceNumber_literal_ms,PID,label,collection,text_nodes_HOCR_hlt,_version_,name,recordCreated,location,RELS_EXT_isMemberOf_uri_ms
"",Organization,,"engineers,architectenbureau",2014-06-16T10:20:02.324Z,,,"{""pid"":""po:58""\,""type"":""Organization""\,""label"":""N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300025063""\,""$"":""engineers""}\,{""pid"":""aat:900027065""\,""$"":""architectenbureau""}]\,""place"":{""pid"":""gn:1642911""\,""$"":""Jakarta""}\,""prefName"":""N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam""}\,""items"":{""Person"":[{""role"":""worked at""\,""pid"":""po:137""\,""label"":""Cuypers\, E.H.G.H.""\,""place"":{""pid"":""gn:2748000""\,""$"":""Roermond""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:139""\,""label"":""Dicke\, F.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:141""\,""label"":""Dikstaal\, A.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:152""\,""label"":""Fermont\, A.A.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:182""\,""label"":""Kreisler\, A.R.M.""\,""place"":{""pid"":""gn:2873759""\,""$"":""Marburg""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:192""\,""label"":""Linde\, C. van de""\,""place"":{""pid"":""gn:2752638""\,""$"":""Kloetinge""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:213""\,""label"":""Nix\, C.T.""\,""place"":{""pid"":""gn:1650357""\,""$"":""Bandung""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:229""\,""label"":""Roebbers\, H.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:242""\,""label"":""Smits\, A.P.""\,""place"":{""pid"":""gn:2755003""\,""$"":""Haarlem""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:252""\,""label"":""Taen Err Toung\, Th.J.""\,""place"":{""pid"":""gn:2950159""\,""$"":""Berlin""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}]}}",Jakarta,po:58,"Jakarta,Jakarta",,po:58,N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam,collection:koloniaal_erfgoed,,1754744558270283776,N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam,2013-11-25T12:23:14.683Z,,
"",Organization,,"contractors,engineers",2014-06-16T11:30:03.882Z,,,"{""pid"":""po:96""\,""type"":""Organization""\,""label"":""Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Cirebon)""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300025052""\,""$"":""contractors""}\,{""pid"":""aat:300025063""\,""$"":""engineers""}]\,""place"":{""pid"":""gn:1646170""\,""$"":""Cirebon""}\,""prefName"":""Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Cirebon)""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:264""\,""label"":""Vries\, de""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Cirebon,po:96,Cirebon,,po:96,Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Cirebon),collection:koloniaal_erfgoed,,1754744558360461312,Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Cirebon),2013-11-27T14:08:04.462Z,,
"",Organization,,architectenbureau,2014-06-16T09:40:02.709Z,,,"{""pid"":""po:66""\,""type"":""Organization""\,""label"":""Atelier P.J.H. Cuypers""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""name"":""P.J.H. Cuypers""\,""prefName"":""Atelier P.J.H. Cuypers""}\,""items"":null}",,po:66,,,po:66,Atelier P.J.H. Cuypers,collection:koloniaal_erfgoed,,1754746490257932288,"P.J.H. Cuypers,Atelier P.J.H. Cuypers",2013-11-26T09:12:06.592Z,,
"",Organization,,universities,2014-11-05T15:50:02.418Z,,,"{""pid"":""po:8""\,""type"":""Organization""\,""label"":""Technische Universiteit Delft""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300006617""\,""$"":""universities""}\,""name"":[""TU Delft""\,""Delft Technical University""]\,""place"":{""pid"":""gn:2757345""\,""$"":""Delft""}\,""prefName"":""Technische Universiteit Delft""}\,""items"":null}",Delft,po:8,Delft,,po:8,Technische Universiteit Delft,collection:koloniaal_erfgoed,,1754746631143555072,"TU Delft,Delft Technical University,Technische Universiteit Delft",2013-10-24T15:10:20.396Z,,
"",Organization,,architectenbureau,2014-06-16T10:00:05.841Z,,,"{""pid"":""po:45""\,""type"":""Organization""\,""label"":""Klinkhamer\, J.F.""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""prefName"":""Klinkhamer\, J.F.""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:215""\,""label"":""Ouëndag\, B.J.""\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",,po:45,,,po:45,"Klinkhamer, J.F.",collection:koloniaal_erfgoed,,1754746630995705856,"Klinkhamer\, J.F.",2013-11-25T10:13:20.584Z,,
"",Organization,,architectenbureau,2014-06-16T10:20:02.157Z,,,"{""pid"":""po:49""\,""type"":""Organization""\,""label"":""Nix en Van Hasselt""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""prefName"":""Nix en Van Hasselt""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:213""\,""label"":""Nix\, C.T.""\,""place"":{""pid"":""gn:1650357""\,""$"":""Bandung""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",,po:49,,,po:49,Nix en Van Hasselt,collection:koloniaal_erfgoed,,1754747270800080896,Nix en Van Hasselt,2013-11-25T10:27:32.010Z,,
"",Organization,,architectenbureau,2014-06-16T10:10:02.598Z,,,"{""pid"":""po:48""\,""type"":""Organization""\,""label"":""M. de Klerk\, Gulden en Geldmaker\, Ed. Cuypers""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""prefName"":""M. de Klerk\, Gulden en Geldmaker\, Ed. Cuypers""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:190""\,""label"":""Liem\, B.T.""\,""place"":{""pid"":""gn:1627896""\,""$"":""Semarang""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Amsterdam,po:48,Amsterdam,,po:48,"M. de Klerk, Gulden en Geldmaker, Ed. Cuypers",collection:koloniaal_erfgoed,,1754747158826844160,"M. de Klerk\, Gulden en Geldmaker\, Ed. Cuypers",2013-11-25T10:26:21.710Z,,
"",Organization,,contractors,2014-09-04T15:58:31.042Z,,,"{""pid"":""po:28""\,""type"":""Organization""\,""label"":""Aannemer J. Bennink""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300025052""\,""$"":""contractors""}\,""place"":{""pid"":""gn:1626381""\,""$"":""Sukabumi""}\,""prefName"":""Aannemer J. Bennink""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:103""\,""label"":""Aalbers\, A.F.""\,""place"":{""pid"":""gn:2747891""\,""$"":""Rotterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Sukabumi,po:28,Sukabumi,,po:28,Aannemer J. Bennink,collection:koloniaal_erfgoed,,1754747158714646528,Aannemer J. Bennink,2013-11-21T14:22:43.610Z,,
"",Organization,,academies (organizations),2014-06-16T12:40:02.410Z,,,"{""pid"":""po:67""\,""type"":""Organization""\,""label"":""Avondvakschool""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300007089""\,""$"":""academies (organizations)""}\,""place"":{""pid"":""gn:2747373""\,""$"":""The Hague""}\,""prefName"":""Avondvakschool""}\,""items"":{""Person"":{""role"":""student at""\,""pid"":""po:160""\,""label"":""Groenewegen\, J.M.""\,""place"":{""pid"":""gn:2747373""\,""$"":""The Hague""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",The Hague,po:67,"The Hague,Den Haag,The Hague",,po:67,Avondvakschool,collection:koloniaal_erfgoed,,1754747470010646528,Avondvakschool,2013-11-26T09:33:47.511Z,,
"",Organization,,"contractors,engineers",2014-06-16T11:30:03.160Z,,,"{""pid"":""po:51""\,""type"":""Organization""\,""label"":""Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Jakarta)""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300025052""\,""$"":""contractors""}\,{""pid"":""aat:300025063""\,""$"":""engineers""}]\,""place"":{""pid"":""gn:1642911""\,""$"":""Jakarta""}\,""prefName"":""Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Jakarta)""}\,""items"":null}",Jakarta,po:51,"Jakarta,Jakarta",,po:51,Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Jakarta),collection:koloniaal_erfgoed,,1754747583565135872,Ingenieurs- en aannemingsbedrijf Reyerse & de Vries (Jakarta),2013-11-25T11:10:52.127Z,,
"",Organization,,engineers,2014-06-13T14:30:02.928Z,,,"{""pid"":""po:97""\,""type"":""Organization""\,""label"":""Technisch bureau Hulswit en Fermont te Weltevreden""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300025063""\,""$"":""engineers""}\,""place"":{""pid"":""gn:1642911""\,""$"":""Jakarta""}\,""prefName"":""Technisch bureau Hulswit en Fermont te Weltevreden""}\,""items"":{""Person"":[{""role"":""worked at""\,""pid"":""po:137""\,""label"":""Cuypers\, E.H.G.H.""\,""place"":{""pid"":""gn:2748000""\,""$"":""Roermond""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:152""\,""label"":""Fermont\, A.A.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""worked at""\,""pid"":""po:172""\,""label"":""Hulswit\, M.J.""\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}]}}",Jakarta,po:97,"Jakarta,Jakarta",,po:97,Technisch bureau Hulswit en Fermont te Weltevreden,collection:koloniaal_erfgoed,,1754747874862694400,Technisch bureau Hulswit en Fermont te Weltevreden,2013-11-27T14:09:51.319Z,,
"",Organization,,"engineers,architectenbureau",2014-06-16T10:20:02.482Z,,,"{""pid"":""po:60""\,""type"":""Organization""\,""label"":""N.V. Architecten- Ingenieursbureau Hulswit en Fermont te Weltevreden en Ed. Cuypers te Amsterdam (filiaalkantoor Surabaya)""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300025063""\,""$"":""engineers""}\,{""pid"":""aat:900027065""\,""$"":""architectenbureau""}]\,""place"":{""pid"":""gn:1625822""\,""$"":""Surabaya""}\,""prefName"":""N.V. Architecten- Ingenieursbureau Hulswit en Fermont te Weltevreden en Ed. Cuypers te Amsterdam (filiaalkantoor Surabaya)""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:151""\,""label"":""Estourgie\, H.L.J.M.""\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Surabaya,po:60,Surabaya,,po:60,N.V. Architecten- Ingenieursbureau Hulswit en Fermont te Weltevreden en Ed. Cuypers te Amsterdam (filiaalkantoor Surabaya),collection:koloniaal_erfgoed,,1754748409181372416,N.V. Architecten- Ingenieursbureau Hulswit en Fermont te Weltevreden en Ed. Cuypers te Amsterdam (filiaalkantoor Surabaya),2013-11-25T13:40:53.373Z,,
"",Organization,,"engineers,architectenbureau",2014-06-16T10:20:02.239Z,,,"{""pid"":""po:57""\,""type"":""Organization""\,""label"":""N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300025063""\,""$"":""engineers""}\,{""pid"":""aat:900027065""\,""$"":""architectenbureau""}]\,""name"":[""N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers\, Amsterdam""\,""N.V. Architecten- en Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam""]\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""prefName"":""N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:172""\,""label"":""Hulswit\, M.J.""\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Amsterdam,po:57,Amsterdam,,po:57,N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam,collection:koloniaal_erfgoed,,1754747766993584128,"N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers\, Amsterdam,N.V. Architecten- en Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam,N.V. Architecten-Ingenieursbureau Fermont te Weltevreden en Ed. Cuypers te Amsterdam",2013-11-25T12:21:00.335Z,,
"",Organization,,architectenbureau,2014-06-13T14:30:02.694Z,,,"{""pid"":""po:55""\,""type"":""Organization""\,""label"":""Ed. Cuypers te Amsterdam""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""place"":{""pid"":""gn:1642911""\,""$"":""Jakarta""}\,""prefName"":""Ed. Cuypers te Amsterdam""}\,""items"":{""Person"":[{""role"":""student at""\,""pid"":""po:137""\,""label"":""Cuypers\, E.H.G.H.""\,""place"":{""pid"":""gn:2748000""\,""$"":""Roermond""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""student at""\,""pid"":""po:172""\,""label"":""Hulswit\, M.J.""\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}]}}",Jakarta,po:55,"Jakarta,Jakarta",,po:55,Ed. Cuypers te Amsterdam,collection:koloniaal_erfgoed,,1754748829272375296,Ed. Cuypers te Amsterdam,2013-11-25T11:40:01.184Z,,
"",Organization,,"polytechnics,universities",2014-11-05T15:53:18.500Z,,,"{""pid"":""po:69""\,""type"":""Organization""\,""label"":""Polytechnische School""\,""datastream-ID"":[""TECHMD""\,""OBJ""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300006616""\,""$"":""polytechnics""}\,{""pid"":""aat:300006617""\,""$"":""universities""}]\,""place"":{""pid"":""gn:2757345""\,""$"":""Delft""}\,""prefName"":""Polytechnische School""}\,""items"":{""Person"":[{""role"":""student at""\,""pid"":""po:156""\,""label"":""Ghijsels\, F.J.L.""\,""place"":{""pid"":""gn:7666512""\,""$"":""Tulung Agung""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""student at""\,""pid"":""po:178""\,""label"":""Klinkhamer\, J.F.""\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""student at""\,""pid"":""po:222""\,""label"":""Plate\, A.""\,""place"":{""pid"":""gn:2747891""\,""$"":""Rotterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""student at""\,""pid"":""po:290""\,""label"":""Toorop\, J.T.""\,""place"":{""pid"":""gn:1630326""\,""$"":""Purworejo""}\,""concept"":{""pid"":""aat:300025103""\,""$"":""artists""}}]}}",Delft,po:69,Delft,,po:69,Polytechnische School,collection:koloniaal_erfgoed,,1754748654490484736,Polytechnische School,2013-11-26T09:36:34.981Z,,
"",Organization,,"engineers,architectenbureau",2014-06-13T14:10:02.181Z,,,"{""pid"":""po:23""\,""type"":""Organization""\,""label"":""Algemeen Ingenieurs- en Architecten Bureau (Bandung)""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300025063""\,""$"":""engineers""}\,{""pid"":""aat:900027065""\,""$"":""architectenbureau""}]\,""name"":[""AIA""\,""A.I.A.""]\,""place"":{""pid"":""gn:1650357""\,""$"":""Bandung""}\,""prefName"":""Algemeen Ingenieurs- en Architecten Bureau (Bandung)""}\,""items"":{""Image"":{""role"":""has architect""\,""pid"":""uuid:c8ed5002-99ce-4f27-a7da-b1952c9b02dc""\,""label"":""Aloon-aloon West\, Bandoeng""\,""date"":""1920-1940""}\,""Person"":{""role"":""worked at""\,""pid"":""po:239""\,""label"":""Schouten\, A.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Bandung,po:23,Bandung,,po:23,Algemeen Ingenieurs- en Architecten Bureau (Bandung),collection:koloniaal_erfgoed,,1754749349000118272,"AIA,A.I.A.,Algemeen Ingenieurs- en Architecten Bureau (Bandung)",2013-11-20T14:17:45.165Z,,
"",Organization,,architectenbureau,2014-06-16T09:50:02.952Z,,,"{""pid"":""po:40""\,""type"":""Organization""\,""label"":""Bureau Aalbers en De Waal (Amsterdam)""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""prefName"":""Bureau Aalbers en De Waal (Amsterdam)""}\,""items"":null}",Amsterdam,po:40,Amsterdam,,po:40,Bureau Aalbers en De Waal (Amsterdam),collection:koloniaal_erfgoed,,1754749349078761472,Bureau Aalbers en De Waal (Amsterdam),2013-11-25T09:37:40.838Z,,
"",Organization,,"polytechnics,universities",2014-06-16T12:50:02.719Z,,,"{""pid"":""po:74""\,""type"":""Organization""\,""label"":""Technische Hochschule Graz""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300006616""\,""$"":""polytechnics""}\,{""pid"":""aat:300006617""\,""$"":""universities""}]\,""place"":{""pid"":""gn:2778067""\,""$"":""Graz""}\,""prefName"":""Technische Hochschule Graz""}\,""items"":{""Person"":{""role"":""student at""\,""pid"":""po:260""\,""label"":""Nobile de Vistarini\, B.A.""\,""place"":{""pid"":""gn:3195506""\,""$"":""Maribor""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Graz,po:74,Graz,,po:74,Technische Hochschule Graz,collection:koloniaal_erfgoed,,1754750246799278080,Technische Hochschule Graz,2013-11-26T09:43:33.992Z,,
"",Organization,,architectenbureau,2014-09-04T15:58:32.057Z,,,"{""pid"":""po:54""\,""type"":""Organization""\,""label"":""Architectenbureau Ed. Cuypers te Amsterdam""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:900027065""\,""$"":""architectenbureau""}\,""place"":{""pid"":""gn:2759794""\,""$"":""Amsterdam""}\,""prefName"":""Architectenbureau Ed. Cuypers te Amsterdam""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:252""\,""label"":""Taen Err Toung\, Th.J.""\,""place"":{""pid"":""gn:2950159""\,""$"":""Berlin""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Amsterdam,po:54,Amsterdam,,po:54,Architectenbureau Ed. Cuypers te Amsterdam,collection:koloniaal_erfgoed,,1754750516307427328,Architectenbureau Ed. Cuypers te Amsterdam,2013-11-25T11:34:42.664Z,,
"",Organization,,contractors,2014-06-16T11:40:02.418Z,,,"{""pid"":""po:288""\,""type"":""Organization""\,""label"":""Souw Lian Tjay""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300025052""\,""$"":""contractors""}\,""place"":{""pid"":""gn:1642911""\,""$"":""Jakarta""}\,""prefName"":""Souw Lian Tjay""}\,""items"":null}",Jakarta,po:288,"Jakarta,Jakarta",,po:288,Souw Lian Tjay,collection:koloniaal_erfgoed,,1754751289133105152,Souw Lian Tjay,2014-06-16T11:36:34.923Z,,
"",Organization,,contractors,2014-06-16T11:30:03.534Z,,,"{""pid"":""po:91""\,""type"":""Organization""\,""label"":""Technisch Bureau Biezeveld & Moojen""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300025052""\,""$"":""contractors""}\,""place"":{""pid"":""gn:1650357""\,""$"":""Bandung""}\,""prefName"":""Technisch Bureau Biezeveld & Moojen""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:205""\,""label"":""Moojen\, P.A.J.""\,""place"":{""pid"":""gn:2752638""\,""$"":""Kloetinge""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Bandung,po:91,Bandung,,po:91,Technisch Bureau Biezeveld & Moojen,collection:koloniaal_erfgoed,,1754751544292540416,Technisch Bureau Biezeveld & Moojen,2013-11-27T13:54:02.274Z,,
"",Organization,,contractors,2014-06-16T11:30:03.294Z,,,"{""pid"":""po:89""\,""type"":""Organization""\,""label"":""Semarangsche aannemingsmij""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":{""pid"":""aat:300025052""\,""$"":""contractors""}\,""place"":{""pid"":""gn:1627896""\,""$"":""Semarang""}\,""prefName"":""Semarangsche aannemingsmij""}\,""items"":{""Person"":{""role"":""worked at""\,""pid"":""po:197""\,""label"":""Lutjens\, G.W.A.W.""\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}}}",Semarang,po:89,Semarang,,po:89,Semarangsche aannemingsmij,collection:koloniaal_erfgoed,,1754751639837736960,Semarangsche aannemingsmij,2013-11-27T13:51:11.759Z,,
"",Organization,,"academies (organizations),schools (organizations)",2014-06-16T12:10:01.891Z,,,"{""pid"":""po:61""\,""type"":""Organization""\,""label"":""Academie voor Beeldende Kunsten en Technische Wetenschappen""\,""datastream-ID"":[""OBJ""\,""TECHMD""\,""TN""\,""MEDIUM_SIZE""]\,""meta"":{""concept"":[{""pid"":""aat:300007089""\,""$"":""academies (organizations)""}\,{""pid"":""aat:300266108""\,""$"":""schools (organizations)""}]\,""place"":{""pid"":""gn:2747891""\,""$"":""Rotterdam""}\,""prefName"":""Academie voor Beeldende Kunsten en Technische Wetenschappen""}\,""items"":{""Person"":[{""role"":""student at""\,""pid"":""po:103""\,""label"":""Aalbers\, A.F.""\,""place"":{""pid"":""gn:2747891""\,""$"":""Rotterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}\,{""role"":""student at""\,""pid"":""po:196""\,""label"":""Lüning\, H.""\,""place"":{""pid"":""gn:2747891""\,""$"":""Rotterdam""}\,""concept"":{""pid"":""aat:300024987""\,""$"":""architects""}}]}}",Rotterdam,po:61,Rotterdam,,po:61,Academie voor Beeldende Kunsten en Technische Wetenschappen,collection:koloniaal_erfgoed,,1754745994140975104,Academie voor Beeldende Kunsten en Technische Wetenschappen,2013-11-25T14:06:32.835Z,,
